Method:,Hadamard 1,,
Host Date-Time:,19/11/19 @ 21:47:32,,
Header Version:,1,,
System Temp (C):,34.42,,
Detector Temp (C):,30.1,,
Humidity (%):,27.09,,
Lamp PD:,3752,,
Shift Vector Coefficients:,-9.58825,0.0592209,-8.02911e-05,,
Pixel to Wavelength Coefficients:,1788.66,-0.931881,-0.000240091,,
Serial Number:,6460050,,
Scan Config Name:,Hadamard 1,,
Scan Config Type:,Slew,,
Section 1,,
Start wavelength (nm):,900,,
End wavelength (nm):,1700,,
Pattern Pixel Width (nm):,   7.03,,,,
Exposure (ms):,  0.635,,,,
Digital Resolution:,228,,
Num Repeats:,6,,
PGA Gain:,64,,
Total Measurement Time in sec:,  2.673,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
900.666444,0.915880,72949.000000,8854.000000
905.910380,0.921525,86574.000000,10372.000000
909.838291,0.926746,94937.000000,11238.000000
913.761880,0.929509,104155.000000,12251.000000
917.681147,0.938471,115457.000000,13303.000000
921.596093,0.950689,129508.000000,14508.000000
925.506717,0.963674,146775.000000,15958.000000
929.413019,0.973625,166260.000000,17667.000000
933.315000,0.981313,185226.000000,19337.000000
937.212659,0.990252,202728.000000,20733.000000
941.105996,0.995953,218970.000000,22102.000000
944.995012,1.007546,234123.000000,23009.000000
948.879706,1.020564,248597.000000,23710.000000
954.052576,1.046165,267996.000000,24097.000000
957.927186,1.065789,282408.000000,24271.000000
961.797475,1.080011,296402.000000,24653.000000
965.663442,1.091493,310342.000000,25139.000000
969.525087,1.096765,323067.000000,25854.000000
973.382411,1.105205,335535.000000,26335.000000
977.235413,1.110672,347127.000000,26904.000000
981.084093,1.113248,357110.000000,27514.000000
984.928452,1.115544,365762.000000,28032.000000
988.768490,1.118800,373247.000000,28392.000000
992.604205,1.119218,378804.000000,28787.000000
996.435599,1.117462,382649.000000,29197.000000
1000.262671,1.117486,385370.000000,29403.000000
1005.358712,1.115171,387154.000000,29697.000000
1009.175700,1.112481,387134.000000,29880.000000
1012.988367,1.109403,386471.000000,30041.000000
1016.796712,1.106032,385219.000000,30177.000000
1020.600736,1.103664,383747.000000,30226.000000
1024.400438,1.100756,382119.000000,30300.000000
1028.195818,1.095278,379870.000000,30504.000000
1031.986877,1.094964,377704.000000,30352.000000
1035.773614,1.092482,374438.000000,30262.000000
1039.556029,1.090493,370584.000000,30088.000000
1043.334123,1.090793,367475.000000,29815.000000
1047.107895,1.088256,364330.000000,29733.000000
1052.132869,1.085519,359009.000000,29484.000000
1055.896557,1.084270,356290.000000,29345.000000
1059.655924,1.084503,354149.000000,29153.000000
1063.410969,1.083682,351795.000000,29014.000000
1067.161692,1.082023,349463.000000,28932.000000
1070.908094,1.084248,347652.000000,28635.000000
1074.650174,1.083954,346034.000000,28521.000000
1078.387933,1.085294,344815.000000,28333.000000
1082.121369,1.086641,343958.000000,28175.000000
1085.850485,1.086810,343127.000000,28096.000000
1089.575278,1.088192,343191.000000,28012.000000
1093.295750,1.090118,344015.000000,27955.000000
1097.011900,1.091125,344296.000000,27913.000000
1101.960045,1.091952,345137.000000,27928.000000
1105.666111,1.095614,346153.000000,27775.000000
1109.367856,1.097190,346661.000000,27715.000000
1113.065279,1.098133,347841.000000,27749.000000
1116.758381,1.101576,348929.000000,27616.000000
1120.447161,1.106817,350595.000000,27415.000000
1124.131619,1.118603,352040.000000,26791.000000
1127.811756,1.133374,353928.000000,26034.000000
1131.487571,1.150008,355980.000000,25201.000000
1135.159064,1.171247,357920.000000,24129.000000
1138.826236,1.193172,360493.000000,23106.000000
1142.489086,1.210401,363800.000000,22411.000000
1147.366164,1.233966,368112.000000,21479.000000
1151.018930,1.247100,371448.000000,21028.000000
1154.667374,1.259464,375777.000000,20676.000000
1158.311497,1.267077,380111.000000,20551.000000
1161.951299,1.269939,384988.000000,20678.000000
1165.586779,1.271853,389793.000000,20844.000000
1169.217937,1.273106,395608.000000,21094.000000
1172.844773,1.270573,401940.000000,21557.000000
1176.467288,1.268744,408458.000000,21999.000000
1180.085481,1.267645,415500.000000,22435.000000
1183.699353,1.261107,423175.000000,23196.000000
1187.308903,1.259934,431167.000000,23698.000000
1190.914131,1.256811,439458.000000,24328.000000
1195.714379,1.256897,450819.000000,24952.000000
1199.309524,1.256662,460669.000000,25511.000000
1202.900347,1.259212,471029.000000,25932.000000
1206.486848,1.259939,480916.000000,26432.000000
1210.069027,1.260865,491861.000000,26976.000000
1213.646885,1.260285,503550.000000,27654.000000
1217.220421,1.259326,515976.000000,28399.000000
1220.789636,1.253948,526727.000000,29352.000000
1224.354529,1.249814,537290.000000,30227.000000
1227.915100,1.244918,549160.000000,31245.000000
1231.471350,1.240832,561812.000000,32267.000000
1235.023278,1.237317,574865.000000,33285.000000
1239.752460,1.233670,589855.000000,34441.000000
1243.294304,1.230963,602768.000000,35415.000000
1246.831827,1.230371,616327.000000,36261.000000
1250.365028,1.229055,628780.000000,37106.000000
1253.893907,1.228510,640245.000000,37830.000000
1257.418465,1.229901,652792.000000,38448.000000
1260.938701,1.230873,665945.000000,39135.000000
1264.454615,1.231880,678287.000000,39768.000000
1267.966208,1.234213,690806.000000,40285.000000
1271.473479,1.235418,704539.000000,40972.000000
1274.976429,1.237175,718686.000000,41626.000000
1278.475056,1.241465,732831.000000,42028.000000
1281.969363,1.243816,745575.000000,42528.000000
1286.621715,1.249888,764267.000000,42989.000000
1290.105938,1.254973,774383.000000,43051.000000
1293.585838,1.262069,783466.000000,42850.000000
1297.061417,1.267937,792419.000000,42758.000000
1300.532675,1.274318,802228.000000,42656.000000
1303.999611,1.280587,810668.000000,42487.000000
1307.462225,1.290203,816703.000000,41866.000000
1310.920518,1.297505,823212.000000,41496.000000
1314.374489,1.305810,830491.000000,41070.000000
1317.824138,1.315066,836234.000000,40482.000000
1321.269466,1.324215,840134.000000,39823.000000
1324.710472,1.331437,843025.000000,39301.000000
1328.147156,1.340793,846348.000000,38615.000000
1332.722679,1.350251,850466.000000,37967.000000
1336.149280,1.357838,851778.000000,37367.000000
1339.571559,1.362435,852802.000000,37018.000000
1342.989516,1.368905,853887.000000,36517.000000
1346.403152,1.373412,855068.000000,36190.000000
1349.812466,1.375232,853771.000000,35984.000000
1353.217459,1.378884,852103.000000,35613.000000
1356.618129,1.381726,851003.000000,35335.000000
1360.014478,1.383063,849616.000000,35169.000000
1363.406506,1.385004,847186.000000,34912.000000
1366.794212,1.388370,845120.000000,34558.000000
1370.177596,1.387940,844187.000000,34554.000000
1374.682052,1.390186,841418.000000,34263.000000
1378.055353,1.390328,837589.000000,34096.000000
1381.424332,1.391539,835101.000000,33900.000000
1384.788989,1.393534,832957.000000,33658.000000
1388.149324,1.393037,830471.000000,33596.000000
1391.505338,1.393836,826502.000000,33374.000000
1394.857030,1.392577,822727.000000,33318.000000
1398.204401,1.393527,819381.000000,33110.000000
1401.547450,1.392428,815212.000000,33025.000000
1404.886177,1.391489,810816.000000,32918.000000
1408.220583,1.391335,807007.000000,32775.000000
1411.550667,1.392381,803845.000000,32568.000000
1414.876429,1.392667,800571.000000,32414.000000
1419.304056,1.392776,795411.000000,32197.000000
1422.619735,1.393080,791863.000000,32031.000000
1425.931092,1.392808,789812.000000,31968.000000
1429.238127,1.391751,787498.000000,31952.000000
1432.540841,1.393139,784703.000000,31737.000000
1435.839233,1.392083,781539.000000,31686.000000
1439.133303,1.391243,779314.000000,31657.000000
1442.423052,1.391440,776294.000000,31520.000000
1445.708479,1.391846,773371.000000,31372.000000
1448.989585,1.391510,769695.000000,31247.000000
1452.266369,1.391867,767073.000000,31115.000000
1455.538831,1.392839,762960.000000,30879.000000
1459.895391,1.392724,757300.000000,30658.000000
1463.157769,1.392367,753568.000000,30532.000000
1466.415826,1.393187,749404.000000,30306.000000
1469.669561,1.392171,743755.000000,30148.000000
1472.918975,1.394062,738352.000000,29799.000000
1476.164067,1.391459,733201.000000,29769.000000
1479.404837,1.391872,727341.000000,29503.000000
1482.641285,1.392841,722073.000000,29224.000000
1485.873412,1.394422,716423.000000,28890.000000
1489.101218,1.394138,710602.000000,28674.000000
1492.324701,1.393507,704918.000000,28486.000000
1495.543863,1.396162,699704.000000,28103.000000
1498.758704,1.393968,694048.000000,28017.000000
1503.038435,1.395777,685926.000000,27574.000000
1506.243191,1.395313,680148.000000,27371.000000
1509.443626,1.396868,674608.000000,27051.000000
1512.639740,1.397271,668544.000000,26783.000000
1515.831531,1.397281,662594.000000,26544.000000
1519.019001,1.397978,656483.000000,26257.000000
1522.202150,1.399313,650629.000000,25943.000000
1525.380976,1.400543,645306.000000,25658.000000
1528.555481,1.402399,639735.000000,25328.000000
1531.725665,1.403001,634020.000000,25067.000000
1534.891527,1.401071,627659.000000,24926.000000
1538.053067,1.401527,622269.000000,24686.000000
1542.261731,1.402928,615200.000000,24327.000000
1545.413188,1.405032,609827.000000,23998.000000
1548.560322,1.403764,603717.000000,23827.000000
1551.703135,1.404595,598019.000000,23557.000000
1554.841627,1.406405,592181.000000,23230.000000
1557.975797,1.407088,586908.000000,22987.000000
1561.105645,1.406372,581634.000000,22818.000000
1564.231171,1.407351,575359.000000,22521.000000
1567.352376,1.407200,569413.000000,22296.000000
1570.469260,1.407672,564381.000000,22075.000000
1573.581821,1.410942,559167.000000,21707.000000
1576.690061,1.408503,552834.000000,21582.000000
1579.793979,1.407900,545902.000000,21341.000000
1583.925815,1.408796,538160.000000,20995.000000
1587.019649,1.408687,531798.000000,20752.000000
1590.109162,1.408929,525069.000000,20478.000000
1593.194353,1.404958,517012.000000,20349.000000
1596.275223,1.404336,509702.000000,20090.000000
1599.351771,1.406744,501846.000000,19671.000000
1602.423997,1.403818,494194.000000,19502.000000
1605.491902,1.403207,486692.000000,19233.000000
1608.555485,1.402385,478573.000000,18948.000000
1611.614747,1.400915,470336.000000,18685.000000
1614.669686,1.398526,461923.000000,18452.000000
1617.720304,1.396902,453440.000000,18181.000000
1621.781073,1.396601,442060.000000,17737.000000
1624.821607,1.392816,433505.000000,17546.000000
1627.857820,1.390519,424533.000000,17274.000000
1630.889711,1.393303,415861.000000,16813.000000
1633.917280,1.391378,406856.000000,16522.000000
1636.940528,1.387385,398326.000000,16325.000000
1639.959454,1.387005,388738.000000,15946.000000
1642.974059,1.384905,379099.000000,15626.000000
1645.984342,1.381141,369021.000000,15343.000000
1648.990303,1.375829,358096.000000,15072.000000
1651.991942,1.370777,345876.000000,14728.000000
1654.989260,1.364566,330871.000000,14292.000000
1657.982257,1.351551,313599.000000,13958.000000
1661.966196,1.331129,285561.000000,13322.000000
1664.949108,1.309345,259848.000000,12746.000000
1667.927699,1.282480,231057.000000,12057.000000
1670.901969,1.251942,201989.000000,11308.000000
1673.871916,1.228099,173597.000000,10267.000000
1676.837542,1.201768,147503.000000,9269.000000
1679.798846,1.189721,124801.000000,8063.000000
1682.755829,1.179564,105329.000000,6966.000000
1685.708490,1.179519,89413.000000,5914.000000
1688.656830,1.193182,76575.000000,4908.000000
1691.600847,1.207949,66181.000000,4100.000000
1694.540543,1.221501,57404.000000,3447.000000
1698.453416,1.232254,47491.000000,2782.000000
1701.383028,1.239233,41703.000000,2404.000000
